Model run by preyes using Apollo 0.3.6 on R 4.4.0 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : FMNL-epf-viii
Model description                           : Fractional MNL model on time use data
Model run at                                : 2026-04-21 02:50:06.838893
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -2.074068
     reciprocal of condition number         : 2.71227e-07
Number of individuals                       : 15010
Number of rows in database                  : 15010
Number of modelled outcomes                 : 15010

Number of cores used                        :  1 
Model without mixing

LL(start)                                   : -34561.8
LL at equal shares, LL(0)                   : -34561.8
LL at observed shares, LL(C)                : NA
LL(final)                                   : -30153.78
Rho-squared vs equal shares                  :  0.1275 
Adj.Rho-squared vs equal shares              :  0.1244 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  60523.56 
BIC                                         :  61346.14 

Estimated parameters                        : 108
Time taken (hh:mm:ss)                       :  00:19:4.99 
     pre-estimation                         :  00:00:9.53 
     estimation                             :  00:02:51.65 
     post-estimation                        :  00:16:3.82 
Iterations                                  :  124  

Unconstrained optimisation.

Estimates:
                                  Estimate        s.e.   t.rat.(0)    Rob.s.e.
asc_alimentos                                       -0.002108
bnpersonas_alimentos                                -0.001227
bnmenores_0_5_alimentos                              0.001664
bnmenores_6_11_alimentos                             0.004967
bntrabajadores_alimentos                           7.6255e-04
bnprofesionales_alimentos                           1.760e-06
bedadpromedio_alimentos                             7.440e-05
bq2_alimentos                                      1.2740e-04
bq3_alimentos                                      3.8314e-04
bq4_alimentos                                      2.9670e-04
bq5_alimentos                                       9.606e-05
bmetro_alimentos                                   -2.507e-05
asc_cuentas                                         -0.001790
bnpersonas_cuentas                                  -0.001071
bnmenores_0_5_cuentas                                0.001473
bnmenores_6_11_cuentas                               0.004159
bntrabajadores_cuentas                             6.5720e-04
bnprofesionales_cuentas                            -9.013e-06
bedadpromedio_cuentas                               6.518e-05
bq2_cuentas                                         9.666e-05
bq3_cuentas                                        3.1426e-04
bq4_cuentas                                        2.3487e-04
bq5_cuentas                                         6.598e-05
bmetro_cuentas                                     -1.980e-05
asc_hogar                                           -0.001796
bnpersonas_hogar                                    -0.001067
bnmenores_0_5_hogar                                  0.001470
bnmenores_6_11_hogar                                 0.004144
bntrabajadores_hogar                               6.5625e-04
bnprofesionales_hogar                              -1.011e-05
bedadpromedio_hogar                                 6.519e-05
bq2_hogar                                           9.492e-05
bq3_hogar                                          3.1087e-04
bq4_hogar                                          2.3096e-04
bq5_hogar                                           6.084e-05
bmetro_hogar                                       -1.697e-05
asc_salud                                           -0.001790
bnpersonas_salud                                    -0.001074
bnmenores_0_5_salud                                  0.001474
bnmenores_6_11_salud                                 0.004166
bntrabajadores_salud                               6.5889e-04
bnprofesionales_salud                              -8.233e-06
bedadpromedio_salud                                 6.525e-05
bq2_salud                                           9.625e-05
bq3_salud                                          3.1436e-04
bq4_salud                                          2.3651e-04
bq5_salud                                           6.836e-05
bmetro_salud                                       -2.136e-05
asc_transporte                                      -0.001783
bnpersonas_transporte                               -0.001069
bnmenores_0_5_transporte                             0.001466
bnmenores_6_11_transporte                            0.004151
bntrabajadores_transporte                          6.5638e-04
bnprofesionales_transporte                         -9.355e-06
bedadpromedio_transporte                            6.492e-05
bq2_transporte                                      9.686e-05
bq3_transporte                                     3.1388e-04
bq4_transporte                                     2.3528e-04
bq5_transporte                                      6.784e-05
bmetro_transporte                                  -2.105e-05
asc_comunicaciones                                  -0.001786
bnpersonas_comunicaciones                           -0.001073
bnmenores_0_5_comunicaciones                         0.001471
bnmenores_6_11_comunicaciones                        0.004165
bntrabajadores_comunicaciones                      6.5810e-04
bnprofesionales_comunicaciones                     -8.537e-06
bedadpromedio_comunicaciones                        6.510e-05
bq2_comunicaciones                                  9.725e-05
bq3_comunicaciones                                 3.1551e-04
bq4_comunicaciones                                 2.3735e-04
bq5_comunicaciones                                  6.995e-05
bmetro_comunicaciones                              -2.217e-05
asc_recreacion                                      -0.001786
bnpersonas_recreacion                               -0.001067
bnmenores_0_5_recreacion                             0.001466
bnmenores_6_11_recreacion                            0.004144
bntrabajadores_recreacion                          6.5546e-04
bnprofesionales_recreacion                         -9.605e-06
bedadpromedio_recreacion                            6.496e-05
bq2_recreacion                                      9.615e-05
bq3_recreacion                                     3.1301e-04
bq4_recreacion                                     2.3352e-04
bq5_recreacion                                      6.465e-05
bmetro_recreacion                                  -1.928e-05
asc_educacion                                       -0.001745
bnpersonas_educacion                                -0.001068
bnmenores_0_5_educacion                              0.001454
bnmenores_6_11_educacion                             0.004144
bntrabajadores_educacion                           6.5379e-04
bnprofesionales_educacion                          -7.675e-06
bedadpromedio_educacion                             6.392e-05
bq2_educacion                                      1.0104e-04
bq3_educacion                                      3.2092e-04
bq4_educacion                                      2.4478e-04
bq5_educacion                                       8.218e-05
bmetro_educacion                                   -2.952e-05
asc_restaurantes                                    -0.001775
bnpersonas_restaurantes                             -0.001069
bnmenores_0_5_restaurantes                           0.001465
bnmenores_6_11_restaurantes                          0.004145
bntrabajadores_restaurantes                        6.5546e-04
bnprofesionales_restaurantes                       -8.338e-06
bedadpromedio_restaurantes                          6.480e-05
bq2_restaurantes                                    9.748e-05
bq3_restaurantes                                   3.1526e-04
bq4_restaurantes                                   2.3701e-04
bq5_restaurantes                                    7.033e-05
bmetro_restaurantes                                -2.282e-05
                                     bntrabajadores_alimentos
asc_alimentos                                       -0.002108
bnpersonas_alimentos                              -7.4332e-04
bnmenores_0_5_alimentos                            8.3482e-04
bnmenores_6_11_alimentos                           7.6255e-04
bntrabajadores_alimentos                             0.003834
bnprofesionales_alimentos                           4.789e-05
bedadpromedio_alimentos                             3.864e-05
bq2_alimentos                                       -0.001434
bq3_alimentos                                       -0.002403
bq4_alimentos                                       -0.002964
bq5_alimentos                                       -0.002881
bmetro_alimentos                                  -1.2637e-04
asc_cuentas                                         -0.001727
bnpersonas_cuentas                                -6.5395e-04
bnmenores_0_5_cuentas                              7.1653e-04
bnmenores_6_11_cuentas                             6.5825e-04
bntrabajadores_cuentas                               0.003304
bnprofesionales_cuentas                             1.766e-05
bedadpromedio_cuentas                               3.204e-05
bq2_cuentas                                         -0.001243
bq3_cuentas                                         -0.002060
bq4_cuentas                                         -0.002518
bq5_cuentas                                         -0.002448
bmetro_cuentas                                    -1.0908e-04
asc_hogar                                           -0.001719
bnpersonas_hogar                                  -6.5225e-04
bnmenores_0_5_hogar                                7.1406e-04
bnmenores_6_11_hogar                               6.5618e-04
bntrabajadores_hogar                                 0.003300
